Customer ID,Customer Country,Gender,Age,Category
1,France,M,31,A
2,Spain,M,49,A
3,USA,M,39,A
4,Australia,M,,A
5,Denmark,M,81,A
6,USA,F,62,A
7,Singapore,M,76,A
8,France,F,70,A
9,France,F,75,A
10,Norway,F,32,A
11,USA,F,82,A
12,Spain,F,65,A
13,Spain,F,84,A
14,Australia,M,64,A
15,Germany,F,48,A
16,Norway,F,81,A
17,USA,M,63,A
18,USA,F,85,A
19,USA,F,35,A
20,USA,F,38,A
21,Spain,F,68,A
22,Spain,F,78,A
23,Spain,F,62,A
24,Spain,F,47,A
25,USA,M,59,A
26,France,M,27,A
27,USA,F,66,A
28,Singapore,M,77,A
29,Spain,F,19,A
30,France,F,72,A
31,USA,M,22,A
32,Spain,F,55,A
33,Spain,M,53,A
34,Australia,F,20,A
35,Australia,M,19,A
36,USA,M,63,A
37,Spain,M,35,A
38,Austria,M,53,A
39,USA,F,46,A
40,Australia,F,37,A
41,Australia,F,42,A
42,Spain,F,43,A
43,Singapore,F,55,A
44,Singapore,M,90,A
45,USA,M,89,A
46,Finland,F,66,A
47,Spain,M,25,A
48,USA,F,66,A
49,France,F,30,A
50,Norway,F,83,A
51,USA,F,63,A
52,USA,F,75,A
53,Italy,M,62,A
54,India,F,52,A
55,Denmark,F,32,A
56,Australia,F,32,A
57,India,M,79,A
58,Germany,M,29,A
59,Australia,F,70,A
60,USA,M,60,A
61,Spain,F,47,A
62,USA,F,42,A
63,Norway,M,23,A
64,USA,M,74,A
65,Spain,F,37,A
66,Australia,M,30,A
67,Italy,M,51,A
68,Finland,F,42,A
69,USA,M,39,A
70,Spain,M,38,A
71,India,M,48,A
72,Spain,F,18,A
73,Germany,F,34,A
74,USA,F,28,A
75,Australia,F,36,A
76,USA,M,56,A
77,USA,M,38,A
78,Australia,M,68,A
79,India,F,28,A
80,USA,M,37,A
81,USA,M,86,A
82,Spain,F,28,A
83,Italy,F,31,A
84,USA,M,85,A
85,Italy,M,20,A
86,Italy,F,89,A
87,India,M,62,A
88,USA,M,76,A
89,Italy,M,33,A
90,USA,F,48,A
91,Spain,M,61,A
92,Denmark,M,75,A
93,Spain,M,87,A
94,Denmark,M,65,A
95,India,M,50,A
96,USA,M,43,A
97,USA,F,84,A
98,Denmark,M,35,A
99,Australia,F,79,A
100,Ireland,M,85,A
101,USA,F,63,A
102,USA,F,43,A
103,India,M,24,A
104,Australia,M,46,A
105,USA,M,80,A
106,Australia,F,40,A
107,USA,M,48,A
108,Spain,M,63,A
109,USA,F,32,A
110,USA,M,78,A
111,India,F,27,A
112,USA,M,70,A
113,USA,F,72,A
114,USA,M,38,A
115,USA,F,64,A
116,Denmark,M,88,A
117,India,F,28,A
118,USA,F,25,A
119,Australia,F,90,A
120,USA,M,77,A
121,India,F,25,A
122,Spain,M,41,A
123,Finland,F,69,A
124,India,F,52,A
125,Spain,F,58,A
126,USA,F,67,A
127,Denmark,F,57,A
128,USA,F,55,A
129,USA,F,21,A
130,USA,F,50,A
131,Italy,F,90,A
132,Spain,F,50,A
133,Denmark,F,71,A
134,Australia,M,82,A
135,Spain,F,27,A
136,USA,F,36,A
137,India,M,25,A
138,USA,F,27,A
139,USA,F,75,A
140,USA,M,58,A
141,USA,M,38,A
142,India,M,77,A
143,USA,M,46,A
144,Denmark,M,27,A
145,Italy,M,18,A
146,Norway,M,85,A
147,USA,F,29,A
148,Spain,F,33,A
149,Denmark,F,73,A
150,USA,F,31,A
151,Germany,M,76,A
152,Italy,F,26,A
153,USA,M,19,A
154,Italy,M,37,A
155,India,M,56,A
156,France,F,32,A
157,Australia,F,50,A
158,USA,F,41,A
159,USA,M,25,A
160,USA,M,48,A
161,France,F,68,A
162,USA,F,63,A
163,USA,F,81,A
164,USA,M,36,A
165,Switzerland,M,32,A
166,France,M,27,A
167,Australia,F,27,A
